0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -8
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
0, 0, 0, 0,    1,   -7
