   1080392,   0.20638144,   0.04539168,   1.02368712
   1081459,   0.21272492,   0.02024400,   0.97982204
   1081461,   0.21272492,   0.02024400,   0.97982204
   1081463,   0.21272492,   0.02024400,   0.97355568
   1081466,   0.21272492,   0.01395702,   0.97982204
   1081468,   0.21272492,   0.01395702,   0.97982204
   1081470,   0.21272492,   0.01395702,   0.97982204
   1081474,   0.21272492,   0.01395702,   0.98608851
   1081476,   0.21272492,   0.01395702,   0.98608851
   1081478,   0.21272492,   0.00767004,   0.98608851
   1081481,   0.20638144,   0.00767004,   0.98608851
   1081483,   0.20638144,   0.00767004,   0.98608851
   1081485,   0.20003808,   0.00767004,   0.97982204
   1081488,   0.20638144,   0.00767004,   0.97982204
   1081490,   0.20638144,   0.01395702,   0.98608851
   1081492,   0.20638144,   0.01395702,   0.98608851
   1081494,   0.20638144,   0.01395702,   0.98608851
   1081497,   0.20003808,   0.00767004,   0.97982204
   1081499,   0.20003808,   0.00767004,   0.97982204
   1081501,   0.20638144,   0.01395702,   0.97982204
   1081504,   0.20638144,   0.00767004,   0.98608851
   1081506,   0.21272492,   0.01395702,   0.97982204
   1081508,   0.21272492,   0.01395702,   0.97355568
   1081511,   0.21272492,   0.02024400,   0.96728921
   1081513,   0.21272492,   0.02024400,   0.96102273
   1081516,   0.21272492,   0.02024400,   0.96102273
   1081519,   0.21272492,   0.02024400,   0.96102273
   1081521,   0.21272492,   0.02024400,   0.96102273
   1081523,   0.21906829,   0.02024400,   0.96102273
   1081526,   0.21272492,   0.02024400,   0.95475626
   1081528,   0.21272492,   0.01395702,   0.95475626
   1081530,   0.21272492,   0.01395702,   0.94848990
   1081533,   0.21272492,   0.00767004,   0.94222343
   1081535,   0.21272492,   0.01395702,   0.94222343
   1081537,   0.21272492,   0.01395702,   0.94222343
   1081539,   0.22541165,   0.02024400,   0.94222343
   1081542,   0.21906829,   0.02653086,   0.94222343
   1081544,   0.21906829,   0.02024400,   0.94848990
   1081546,   0.22541165,   0.02024400,   0.94222343
   1081549,   0.22541165,   0.02024400,   0.94848990
   1081551,   0.22541165,   0.02653086,   0.94848990
   1081553,   0.22541165,   0.02653086,   0.94222343
   1081556,   0.23175502,   0.03281784,   0.94848990
   1081559,   0.22541165,   0.03281784,   0.95475626
   1081561,   0.22541165,   0.02653086,   0.96102273
   1081564,   0.23175502,   0.02653086,   0.95475626
   1081566,   0.22541165,   0.03281784,   0.96102273
   1081568,   0.22541165,   0.03281784,   0.96728921
   1081571,   0.22541165,   0.02653086,   0.96102273
   1081573,   0.23809838,   0.03910470,   0.97355568
   1081575,   0.22541165,   0.03910470,   0.97982204
   1081578,   0.22541165,   0.02653086,   0.97982204
   1081580,   0.22541165,   0.02653086,   0.98608851
   1081582,   0.23175502,   0.02653086,   0.99235499
   1081584,   0.22541165,   0.02024400,   0.99235499
   1081587,   0.21906829,   0.02024400,   0.99235499
   1081589,   0.23175502,   0.02653086,   1.01115441
   1081591,   0.21906829,   0.02024400,   1.01115441
   1081594,   0.21906829,   0.02024400,   1.01115441
   1081596,   0.21906829,   0.02653086,   1.01115441
   1081598,   0.21272492,   0.02024400,   1.01115441
   1081602,   0.21272492,   0.02024400,   1.01115441
   1081604,   0.21272492,   0.02024400,   1.01115441
   1081606,   0.21272492,   0.03281784,   1.02368712
   1081609,   0.21906829,   0.02024400,   1.01115441
   1081611,   0.21272492,   0.02024400,   1.01115441
   1081613,   0.21272492,   0.02024400,   1.01742077
   1081616,   0.20638144,   0.02024400,   1.01742077
   1081618,   0.20638144,   0.02024400,   1.01115441
   1081620,   0.20003808,   0.02024400,   1.00488782
   1081622,   0.19369471,   0.03281784,   1.01742077
   1081625,   0.20003808,   0.02653086,   0.99862146
   1081627,   0.20003808,   0.02024400,   0.99862146
   1081629,   0.20638144,   0.02024400,   0.99862146
   1081632,   0.20003808,   0.02024400,   0.99862146
   1081634,   0.20003808,   0.01395702,   0.99235499
   1081636,   0.20638144,   0.02024400,   0.98608851
   1081639,   0.19369471,   0.02024400,   1.00488782
   1081641,   0.21272492,   0.02024400,   0.98608851
   1081644,   0.20638144,   0.02024400,   0.97982204
   1081647,   0.20638144,   0.02653086,   0.97982204
   1081649,   0.20003808,   0.02024400,   0.97355568
   1081651,   0.20003808,   0.02024400,   0.96728921
   1081654,   0.20003808,   0.02653086,   0.96728921
   1081656,   0.18735135,   0.01395702,   0.97355568
   1081658,   0.20638144,   0.02024400,   0.96728921
   1081661,   0.20638144,   0.02024400,   0.96728921
   1081663,   0.20638144,   0.02024400,   0.96728921
   1081665,   0.20003808,   0.01395702,   0.96102273
   1081667,   0.20638144,   0.02024400,   0.96728921
   1081670,   0.20003808,   0.02024400,   0.97355568
   1081672,   0.18735135,   0.00767004,   0.96728921
   1081674,   0.20638144,   0.02653086,   0.97355568
   1081677,   0.20638144,   0.02653086,   0.97982204
   1081679,   0.20638144,   0.02653086,   0.97982204
   1081681,   0.20003808,   0.01395702,   0.97982204
   1081684,   0.20003808,   0.02024400,   0.98608851
   1081687,   0.20003808,   0.02024400,   0.99235499
   1081689,   0.18100798,   0.00138319,   0.97355568
   1081692,   0.20003808,   0.02024400,   0.99235499
   1081694,   0.20638144,   0.01395702,   0.99235499
   1081696,   0.20638144,   0.01395702,   0.99862146
   1081699,   0.19369471,   0.00767004,   0.99862146
   1081701,   0.20003808,   0.01395702,   0.99862146
   1081703,   0.20003808,   0.02024400,   1.00488782
   1081706,   0.18100798,  -0.00490379,   0.99235499
   1081708,   0.20003808,   0.01395702,   1.01115441
   1081710,   0.20003808,   0.01395702,   1.00488782
   1081712,   0.19369471,   0.00767004,   1.00488782
   1081715,   0.18735135,   0.00767004,   0.99862146
   1081717,   0.19369471,   0.00767004,   0.99862146
   1081719,   0.19369471,   0.01395702,   0.99862146
   1081722,   0.17466462,  -0.01119071,   0.97982204
   1081724,   0.20003808,   0.00767004,   0.99862146
   1081726,   0.20003808,   0.00767004,   0.99235499
   1081730,   0.19369471,   0.00767004,   0.99235499
   1081732,   0.19369471,   0.00138319,   0.98608851
   1081734,   0.19369471,   0.00767004,   0.98608851
   1081737,   0.20003808,   0.00767004,   0.98608851
   1081739,   0.18100798,  -0.00490379,   0.96102273
   1081741,   0.20003808,   0.00767004,   0.99235499
   1081744,   0.20003808,   0.01395702,   0.97982204
   1081746,   0.20003808,   0.00767004,   0.97982204
   1081748,   0.18735135,   0.00767004,   0.97355568
   1081750,   0.18735135,   0.00767004,   0.97355568
   1081753,   0.18735135,   0.00767004,   0.97355568
   1081755,   0.18100798,  -0.01119071,   0.94848990
   1081757,   0.19369471,   0.00767004,   0.97355568
   1081760,   0.19369471,   0.00138319,   0.97982204
   1081762,   0.19369471,   0.00767004,   0.97355568
   1081764,   0.19369471,   0.00767004,   0.97355568
   1081767,   0.19369471,   0.00767004,   0.97355568
   1081769,   0.19369471,   0.00138319,   0.97355568
   1081772,   0.18735135,  -0.01119071,   0.94848990
   1081775,   0.20638144,   0.01395702,   0.97355568
   1081777,   0.20003808,   0.00767004,   0.97355568
   1081779,   0.19369471,   0.01395702,   0.96728921
   1081782,   0.19369471,   0.01395702,   0.96728921
   1081784,   0.20003808,   0.01395702,   0.96728921
   1081786,   0.20003808,   0.01395702,   0.96728921
   1081789,   0.20003808,   0.00767004,   0.94848990
   1081791,   0.20003808,   0.02024400,   0.97355568
   1081793,   0.20638144,   0.02024400,   0.97355568
   1081795,   0.20638144,   0.02653086,   0.97355568
   1081798,   0.20003808,   0.02024400,   0.96728921
   1081800,   0.20638144,   0.02024400,   0.96728921
   1081802,   0.20638144,   0.02653086,   0.96728921
   1081805,   0.20638144,   0.02653086,   0.96728921
   1081807,   0.20638144,   0.02653086,   0.97982204
   1081809,   0.20638144,   0.02653086,   0.97982204
   1081812,   0.20638144,   0.02653086,   0.99235499
   1081815,   0.20638144,   0.02024400,   0.98608851
   1081817,   0.20003808,   0.02024400,   0.99235499
   1081820,   0.21272492,   0.02653086,   0.99862146
   1081822,   0.21272492,   0.02653086,   0.98608851
   1081824,   0.20638144,   0.03281784,   0.99862146
   1081827,   0.20638144,   0.03281784,   0.99862146
   1081829,   0.20638144,   0.03281784,   1.00488782
   1081831,   0.20638144,   0.02653086,   1.00488782
   1081833,   0.20638144,   0.02653086,   1.01115441
   1081836,   0.20638144,   0.02653086,   1.01115441
   1081838,   0.21272492,   0.02653086,   1.01115441
   1081840,   0.21272492,   0.02653086,   1.01742077
   1081843,   0.21272492,   0.02024400,   1.01742077
   1081845,   0.20638144,   0.02024400,   1.01742077
   1081847,   0.20638144,   0.01395702,   1.01742077
   1081850,   0.20638144,   0.02024400,   1.01115441
   1081852,   0.20003808,   0.02024400,   1.01742077
   1081854,   0.21272492,   0.02024400,   1.02368712
   1081858,   0.21272492,   0.02024400,   1.02995372
   1081860,   0.20638144,   0.02024400,   1.02368712
   1081862,   0.20638144,   0.01395702,   1.02368712
   1081865,   0.20638144,   0.01395702,   1.01742077
   1081867,   0.20003808,   0.01395702,   1.02368712
   1081869,   0.20003808,   0.02024400,   1.02368712
   1081872,   0.21272492,   0.03281784,   1.02368712
   1081874,   0.20638144,   0.02653086,   1.02368712
   1081876,   0.20638144,   0.02653086,   1.01742077
   1081878,   0.20638144,   0.02024400,   1.01742077
   1081881,   0.20003808,   0.02024400,   1.01115441
   1081883,   0.19369471,   0.01395702,   1.01742077
   1081885,   0.19369471,   0.02024400,   1.01115441
   1081888,   0.20003808,   0.02653086,   1.01742077
   1081890,   0.20638144,   0.02653086,   1.01115441
   1081892,   0.20003808,   0.02653086,   1.00488782
   1081895,   0.20003808,   0.02653086,   1.00488782
   1081897,   0.19369471,   0.01395702,   0.99862146
   1081900,   0.19369471,   0.01395702,   0.99862146
   1081903,   0.19369471,   0.01395702,   1.00488782
   1081905,   0.20003808,   0.02653086,   1.01115441
   1081907,   0.20003808,   0.02024400,   1.00488782
   1081910,   0.20003808,   0.01395702,   1.00488782
   1081912,   0.19369471,   0.01395702,   0.99862146
   1081914,   0.19369471,   0.01395702,   1.00488782
   1081917,   0.19369471,   0.01395702,   1.00488782
   1081919,   0.19369471,   0.01395702,   1.00488782
   1081921,   0.19369471,   0.02653086,   1.01742077
   1081923,   0.19369471,   0.02653086,   1.01115441
   1081926,   0.19369471,   0.02024400,   1.00488782
   1081928,   0.18735135,   0.02024400,   1.01115441
   1081930,   0.18735135,   0.02024400,   1.00488782
   1081933,   0.18735135,   0.01395702,   1.01115441
   1081935,   0.18735135,   0.01395702,   1.01115441
   1081937,   0.18735135,   0.01395702,   1.02368712
   1081940,   0.19369471,   0.01395702,   1.02368712
   1081943,   0.18735135,   0.00767004,   1.01742077
   1081945,   0.18735135,   0.00767004,   1.01742077
   1081948,   0.18735135,   0.00767004,   1.01115441
   1081950,   0.18735135,   0.00767004,   1.01115441
   1081952,   0.18735135,   0.00767004,   1.01115441
   1081955,   0.18735135,   0.01395702,   1.01742077
   1081957,   0.18735135,   0.01395702,   1.01742077
   1081959,   0.18100798,   0.01395702,   1.01115441
   1081961,   0.18735135,   0.01395702,   1.01115441
   1081964,   0.18735135,   0.01395702,   1.01115441
   1081966,   0.18100798,   0.00767004,   1.01115441
   1081968,   0.17466462,   0.01395702,   1.01115441
   1081971,   0.17466462,   0.01395702,   1.01742077
   1081973,   0.18100798,   0.02024400,   1.01742077
   1081975,   0.18100798,   0.02024400,   1.01115441
   1081978,   0.17466462,   0.02024400,   1.00488782
   1081980,   0.17466462,   0.02653086,   1.00488782
   1081982,   0.16832125,   0.02024400,   1.01115441
   1081986,   0.17466462,   0.01395702,   1.00488782
   1081988,   0.17466462,   0.01395702,   1.01115441
   1081990,   0.16832125,   0.01395702,   1.01742077
   1081993,   0.17466462,   0.01395702,   1.00488782
   1081995,   0.16832125,   0.01395702,   1.00488782
   1081997,   0.16197789,   0.00767004,   1.00488782
   1082000,   0.16832125,   0.01395702,   1.00488782
   1082002,   0.16832125,   0.01395702,   1.00488782
   1082004,   0.16832125,   0.01395702,   0.99862146
   1082006,   0.16832125,   0.01395702,   1.00488782
   1082009,   0.16832125,   0.01395702,   0.99862146
   1082011,   0.16832125,   0.02024400,   1.00488782
   1082013,   0.16197789,   0.00767004,   0.99862146
   1082016,   0.16832125,   0.00767004,   0.99862146
   1082018,   0.16832125,   0.01395702,   0.99862146
   1082020,   0.16832125,   0.01395702,   0.99862146
   1082023,   0.16832125,   0.01395702,   0.99862146
   1082025,   0.16832125,   0.01395702,   0.99862146
   1082028,   0.16832125,   0.01395702,   0.99235499
   1082031,   0.16832125,   0.01395702,   0.99235499
   1082033,   0.16832125,   0.01395702,   0.98608851
   1082035,   0.16832125,   0.01395702,   0.98608851
   1082038,   0.16832125,   0.01395702,   0.98608851
   1082040,   0.17466462,   0.00767004,   0.98608851
   1082042,   0.17466462,   0.00767004,   0.98608851
   1082044,   0.16832125,   0.00767004,   0.97982204
   1082047,   0.16832125,   0.00138319,   0.97355568
   1082049,   0.16832125,   0.00767004,   0.97982204
   1082051,   0.17466462,   0.00767004,   0.97355568
   1082054,   0.16832125,   0.00767004,   0.96728921
   1082056,   0.18100798,   0.01395702,   0.97355568
   1082058,   0.17466462,   0.01395702,   0.96728921
   1082061,   0.17466462,   0.01395702,   0.96102273
   1082063,   0.17466462,   0.00767004,   0.95475626
   1082065,   0.17466462,   0.00767004,   0.95475626
   1082068,   0.17466462,   0.00767004,   0.96102273
   1082071,   0.17466462,   0.00767004,   0.96102273
   1082073,   0.18100798,   0.01395702,   0.96102273
   1082076,   0.17466462,   0.00767004,   0.95475626
   1082078,   0.18100798,   0.00767004,   0.95475626
   1082080,   0.18100798,   0.00767004,   0.94848990
   1082082,   0.18100798,   0.00767004,   0.94222343
   1082085,   0.18100798,   0.00767004,   0.94848990
   1082087,   0.18100798,   0.00767004,   0.94222343
   1082089,   0.19369471,   0.02024400,   0.94848990
   1082092,   0.18100798,   0.02024400,   0.94222343
   1082094,   0.18100798,   0.01395702,   0.93595695
   1082096,   0.18735135,   0.02024400,   0.92969048
   1082099,   0.18100798,   0.01395702,   0.92969048
   1082101,   0.18100798,   0.00767004,   0.92969048
   1082103,   0.18100798,   0.00767004,   0.92342401
   1082106,   0.18735135,   0.02653086,   0.92969048
   1082108,   0.18100798,   0.01395702,   0.92342401
   1082110,   0.17466462,   0.01395702,   0.92342401
   1082114,   0.17466462,   0.02024400,   0.91715765
   1082116,   0.16832125,   0.02024400,   0.91089118
   1082118,   0.16832125,   0.02024400,   0.91089118
   1082120,   0.16832125,   0.02024400,   0.90462470
   1082123,   0.16197789,   0.02653086,   0.91089118
   1082125,   0.16832125,   0.01395702,   0.88582540
   1082127,   0.16832125,   0.00138319,   0.87955892
   1082130,   0.16832125,  -0.00490379,   0.87329245
   1082132,   0.16197789,  -0.01119071,   0.85449314
   1082134,   0.16197789,  -0.01747769,   0.84196019
   1082137,   0.16197789,  -0.01747769,   0.82316089
   1082139,   0.14929116,  -0.01747769,   0.82316089
   1082141,   0.15563452,  -0.02376461,   0.79809511
   1082144,   0.14929116,  -0.03005153,   0.77302921
   1082146,   0.14929116,  -0.03633845,   0.75422990
   1082148,   0.14294779,  -0.04891235,   0.72289765
   1082151,   0.13026106,  -0.05519927,   0.70409834
   1082153,   0.12391770,  -0.06148624,   0.67903256
   1082156,   0.11123097,  -0.07406008,   0.66023314
   1082158,   0.12391770,  -0.06777316,   0.63516736
   1082161,   0.12391770,  -0.07406008,   0.61010158
   1082163,   0.11123097,  -0.08034700,   0.59130228
   1082165,   0.09220088,  -0.08663398,   0.56623638
   1082168,   0.08585751,  -0.08034700,   0.55370355
   1082170,   0.07951415,  -0.07406008,   0.52863777
   1082172,   0.06048405,  -0.08034700,   0.50983834
   1082175,   0.06682742,  -0.06148624,   0.49103904
   1082177,   0.02242386,  -0.05519927,   0.43464100
   1082179,   0.01608050,  -0.04891235,   0.38450944
   1082182,   0.00973713,  -0.03633845,   0.39704227
   1082184,  -0.00294960,  -0.01119071,   0.36571002
   1082186,  -0.00294960,   0.00138319,   0.39077580
   1082189,  -0.01563632,   0.00138319,   0.34691072
   1082191,   0.00973713,   0.02653086,   0.33437777
   1082193,   0.01608050,   0.01395702,   0.33437777
   1082196,   0.03511059,  -0.00490379,   0.30304551
   1082199,   0.04145396,  -0.02376461,   0.29677904
   1082201,   0.05414069,  -0.04891235,   0.29677904
   1082203,   0.06048405,  -0.07406008,   0.27797973
   1082206,   0.03511059,  -0.13064253,   0.27171326
   1082208,   0.06048405,  -0.13692945,   0.26544690
   1082210,   0.06048405,  -0.15579027,   0.25918043
   1082213,   0.05414069,  -0.17465109,   0.24664748
   1082215,   0.05414069,  -0.18093801,   0.21531522
   1082217,   0.06682742,  -0.17465109,   0.20904875
   1082220,   0.07317078,  -0.15579027,   0.19651592
   1082222,   0.04145396,  -0.13692945,   0.16518366
   1082224,   0.04779732,  -0.08034700,   0.17145014
   1082227,   0.04145396,  -0.05519927,   0.15265071
   1082229,   0.03511059,  -0.03005153,   0.14011788
   1082231,   0.02876723,  -0.01747769,   0.12758493
   1082234,   0.02242386,  -0.00490379,   0.11505210
   1082236,   0.02242386,   0.00767004,   0.10251915
   1082238,   0.00339377,  -0.00490379,   0.07118690
   1082242,   0.02242386,   0.02653086,   0.07745337
   1082244,   0.01608050,   0.02653086,   0.06492043
   1082246,   0.00973713,   0.03281784,   0.05865395
   1082249,   0.00339377,   0.02653086,   0.05238760
   1082251,   0.00339377,   0.02653086,   0.04612112
   1082253,   0.00339377,   0.03281784,   0.03985465
   1082255,  -0.00929296,   0.02024400,   0.02105534
   1082258,   0.00973713,   0.05167866,   0.03985465
   1082260,   0.00973713,   0.05167866,   0.03358817
   1082262,   0.00973713,   0.05167866,   0.03358817
   1082265,   0.00339377,   0.05167866,   0.02732182
   1082267,   0.00973713,   0.05167866,   0.02732182
   1082269,   0.00973713,   0.05167866,   0.02105534
   1082272,  -0.00294960,   0.03910470,   0.00852239
   1082274,   0.00973713,   0.05796552,   0.02105534
   1082276,   0.00973713,   0.05796552,   0.01478887
   1082279,   0.01608050,   0.05796552,   0.01478887
   1082281,   0.00339377,   0.05796552,   0.02105534
   1082284,   0.00339377,   0.05796552,   0.01478887
   1082287,   0.00973713,   0.05796552,   0.01478887
   1082289,   0.00339377,   0.04539168,   0.00225592
   1082291,   0.01608050,   0.05796552,   0.01478887
   1082293,   0.00973713,   0.05796552,   0.01478887
   1082296,   0.00339377,   0.05167866,   0.02105534
   1082298,  -0.00294960,   0.05167866,   0.02105534
   1082300,   0.00339377,   0.05167866,   0.01478887
   1082303,   0.00339377,   0.05167866,   0.01478887
   1082305,   0.00973713,   0.03910470,   0.00225592
   1082307,   0.00973713,   0.05167866,   0.01478887
   1082310,   0.00973713,   0.05167866,   0.01478887
   1082312,   0.00973713,   0.05167866,   0.01478887
   1082314,   0.00339377,   0.04539168,   0.01478887
   1082317,   0.00973713,   0.05167866,   0.01478887
   1082319,   0.00973713,   0.04539168,   0.02105534
   1082321,   0.00973713,   0.04539168,   0.01478887
   1082324,   0.00973713,   0.04539168,   0.02105534
   1082327,   0.00973713,   0.04539168,   0.02105534
   1082329,   0.00339377,   0.04539168,   0.02105534
   1082331,   0.00339377,   0.04539168,   0.01478887
   1082334,   0.00339377,   0.04539168,   0.01478887
   1082336,   0.00339377,   0.04539168,   0.02105534
   1082338,   0.00973713,   0.04539168,   0.02105534
   1082341,   0.00973713,   0.04539168,   0.02105534
   1082343,   0.00973713,   0.03910470,   0.02732182
   1082345,   0.00973713,   0.03281784,   0.02732182
   1082348,   0.00339377,   0.00138319,   0.02105534
   1082350,  -0.00929296,  -0.06777316,   0.05238760
   1082352,   0.00339377,  -0.09292090,   0.08998621
   1082355,   0.03511059,  -0.06777316,   0.06492043
   1082357,   0.04145396,  -0.03633845,   0.09625268
   1082359,   0.01608050,  -0.09292090,   0.07118690
   1082362,   0.01608050,  -0.13064253,   0.10251915
   1082364,   0.02876723,  -0.14950335,   0.12758493
   1082366,   0.00973713,  -0.13064253,   0.10251915
   1082370,  -0.00294960,  -0.08034700,   0.10251915
   1082372,   0.00973713,  -0.03633845,   0.07745337
   1082374,   0.02242386,  -0.02376461,   0.07745337
   1082376,   0.04145396,  -0.02376461,   0.10251915
   1082379,   0.06048405,  -0.03005153,   0.08998621
   1082381,   0.07317078,  -0.04262543,   0.12131846
   1082383,   0.08585751,  -0.06148624,   0.12758493
   1082386,   0.09854424,  -0.06148624,   0.13385141
   1082388,   0.10488760,  -0.06777316,   0.15891719
   1082390,   0.09220088,  -0.06148624,   0.14638436
   1082393,   0.08585751,  -0.05519927,   0.16518366
   1082395,   0.07317078,  -0.06148624,   0.17771649
   1082397,   0.06048405,  -0.08663398,   0.19024944
   1082400,   0.04779732,  -0.10549480,   0.21531522
   1082402,   0.04145396,  -0.12435555,   0.22784817
   1082404,   0.03511059,  -0.14321637,   0.25291395
   1082407,   0.02876723,  -0.16207719,   0.27171326
   1082409,   0.01608050,  -0.18093801,   0.26544690
   1082412,   0.00973713,  -0.19351184,   0.28424621
   1082415,   0.00339377,  -0.20608574,   0.28424621
   1082417,   0.00339377,  -0.21237266,   0.29051268
   1082419,  -0.00294960,  -0.21237266,   0.29677904
   1082421,   0.00339377,  -0.19351184,   0.30304551
   1082424,   0.00973713,  -0.19351184,   0.30304551
   1082426,   0.00973713,  -0.18093801,   0.29677904
   1082428,   0.00973713,  -0.16836411,   0.29051268
   1082431,   0.00973713,  -0.16207719,   0.28424621
   1082433,   0.00973713,  -0.15579027,   0.27171326
   1082435,   0.00973713,  -0.16207719,   0.27797973
   1082438,   0.01608050,  -0.14950335,   0.27797973
   1082440,   0.00973713,  -0.14950335,   0.26544690
   1082442,   0.00339377,  -0.14950335,   0.25918043
   1082445,  -0.00294960,  -0.14321637,   0.24664748
   1082447,  -0.01563632,  -0.13692945,   0.23411465
   1082449,  -0.02197969,  -0.13064253,   0.22158170
   1082452,  -0.02197969,  -0.11806864,   0.20278239
   1082455,  -0.02197969,  -0.08663398,   0.19651592
   1082457,  -0.01563632,  -0.07406008,   0.17771649
   1082460,  -0.02197969,  -0.04891235,   0.15265071
   1082462,  -0.00929296,  -0.03005153,   0.13385141
   1082464,  -0.00929296,  -0.01119071,   0.10878563
   1082466,  -0.00294960,   0.01395702,   0.09625268
   1082469,   0.00339377,   0.03910470,   0.07745337
   1082471,   0.00973713,   0.05796552,   0.07118690
   1082473,   0.01608050,   0.08311331,   0.05238760
   1082476,   0.01608050,   0.09568715,   0.03358817
   1082478,   0.02242386,   0.11454797,   0.02732182
   1082480,   0.01608050,   0.08940029,   0.00852239
   1082483,  -0.00929296,   0.07682633,   0.00852239
   1082485,   0.03511059,   0.07053947,   0.05238760
   1082487,  -0.06003994,   0.10197413,   0.01478887
   1082490,  -0.11713022,   0.25286055,  -0.07920790
   1082492,  -0.08541340,   0.39746010,  -0.12307304
   1082494,  -0.02832305,   0.50433803,  -0.22333622
   1082498,   0.02242386,   0.59235513,  -0.20453686
   1082500,   0.06682742,   0.64265060,  -0.22333622
   1082502,   0.11123097,   0.66151142,  -0.20453686
   1082504,   0.14294779,   0.66779840,  -0.15440530
   1082507,   0.18100798,   0.73066771,  -0.17947108
   1082509,   0.21272492,   0.84383249,  -0.17947108
   1082511,   0.26981521,   1.00729299,  -0.23586911
   1082514,   0.45377278,   1.18332720,  -0.27973425
   1082516,   0.64407384,   1.46623921,  -0.29853362
   1082518,   0.58064020,   1.41594362,  -0.39253038
   1082521,   1.08176613,   1.23362255,  -0.24213558
   1082523,   1.58923554,   0.93184960,  -0.02907628
